GXRA_BSDT_1,GXRA_BSDT_2,GXRA_BSDT_3,GXRA_BSDT_4,GXRA_BSDT_5,GXRA_BSDT_6,GXRA_BSDT_7,GXRA_BSDT_8,GXRA_BSDT_9,GXRA_BSDT_10,GXRA_BSDT_11,GXRA_BSDT_12,GXRA_BSDT_13,GXRA_BSDT_14,GXRA_BSDT_15,GXRA_BSDT_16,GXRA_BSDT_17,GXRA_BSDT_18,GXRA_BSDT_19,GXRA_BSDT_20,GXRA_BSDT_21,GXRA_BSDT_22,GXRA_BSDT_23,GXRA_BSDT_24,GXRA_BSDT_25,GXRA_BSDT_26,GXRA_BSDT_27,GXRA_BSDT_28,GXRA_BSDT_29,GXRA_BSDT_30,GXRA_BSDT_31,GXRA_BSDT_32,GXRA_BSDT_33,GXRA_BSDT_34,GXRA_BSDT_35,GXRA_BSDT_36,GXRA_BSDT_37,GXRA_BSDT_38,GXRA_BSDT_39,GXRA_BSDT_40,GXRA_BSDT_41,GXRA_BSDT_42,GXRA_BSDT_43,GXRA_BSDT_44,GXRA_BSDT_45,GXRA_BSDT_46,GXRA_BSDT_47,GXRA_BSDT_48,GXRA_BSDT_49,GXRA_BSDT_50,GXRA_BSDT_51,GXRA_BSDT_52,GXRA_BSDT_53,GXRA_BSDT_54,GXRA_BSDT_55,GXRA_BSDT_56,GXRA_BSDT_57,GXRA_BSDT_58,GXRA_BSDT_59,GXRA_BSDT_60,GXRA_BSDT_61,GXRA_BSDT_62,GXRA_BSDT_63,GXRA_BSDT_64,GXRA_BSDT_65,GXRA_BSDT_66,GXRA_BSDT_67,GXRA_BSDT_68,GXRA_BSDT_69,GXRA_BSDT_70,GXRA_BSDT_71,GXRA_BSDT_72,GXRA_BSDT_73,GXRA_BSDT_74,GXRA_BSDT_75,GXRA_BSDT_76,GXRA_BSDT_77,GXRA_BSDT_78,GXRA_BSDT_79,GXRA_BSDT_80,GXRA_BSDT_81,GXRA_BSDT_82,GXRA_BSDT_83,GXRA_BSDT_84,GXRA_BSDT_85,GXRA_BSDT_86,GXRA_BSDT_87,GXRA_BSDT_88,GXRA_BSDT_89,GXRA_BSDT_90,GXRA_BSDT_91,GXRA_BSDT_92,GXRA_BSDT_93,GXRA_BSDT_94,GXRA_BSDT_95,GXRA_BSDT_96,GXRA_BSDT_97,GXRA_BSDT_98,GXRA_BSDT_99,GXRA_BSDT_100,GXRA_BSDT_101,GXRA_BSDT_102,GXRA_BSDT_103,GXRA_BSDT_104,GXRA_BSDT_105,GXRA_BSDT_106,GXRA_BSDT_107,GXRA_BSDT_108,GXRA_BSDT_109,GXRA_BSDT_110,GXRA_BSDT_111,GXRA_BSDT_112,GXRA_BSDT_113,GXRA_BSDT_114,GXRA_BSDT_115,GXRA_BSDT_116,GXRA_BSDT_117,GXRA_BSDT_118,GXRA_BSDT_119,GXRA_BSDT_120,GXRA_BSDT_121,GXRA_BSDT_122,GXRA_BSDT_123,GXRA_BSDT_124,GXRA_BSDT_125,GXRA_BSDT_126,GXRA_BSDT_127,GXRA_BSDT_128,GXRA_BSDT_129,GXRA_BSDT_130,GXRA_BSDT_131,GXRA_BSDT_132,GXRA_BSDT_133,GXRA_BSDT_134,GXRA_BSDT_135,GXRA_BSDT_136,GXRA_BSDT_137,GXRA_BSDT_138,GXRA_BSDT_139,GXRA_BSDT_140,GXRA_BSDT_141,GXRA_BSDT_142,GXRA_BSDT_143,GXRA_BSDT_144,GXRA_BSDT_145,GXRA_BSDT_146,GXRA_BSDT_147,GXRA_BSDT_148,GXRA_BSDT_149,GXRA_BSDT_150,GXRA_BSDT_151,GXRA_BSDT_152,GXRA_BSDT_153,GXRA_BSDT_154,GXRA_BSDT_155,GXRA_BSDT_156,GXRA_BSDT_157,GXRA_BSDT_158,GXRA_BSDT_159,GXRA_BSDT_160,GXRA_BSDT_161,GXRA_BSDT_162,GXRA_BSDT_163,GXRA_BSDT_164,GXRA_BSDT_165,GXRA_BSDT_166,GXRA_BSDT_167,GXRA_BSDT_168,GXRA_BSDT_169,GXRA_BSDT_170,GXRA_BSDT_171,GXRA_BSDT_172,GXRA_BSDT_173,GXRA_BSDT_174,GXRA_BSDT_175,GXRA_BSDT_176,GXRA_BSDT_177,GXRA_BSDT_178,GXRA_BSDT_179,GXRA_BSDT_180,GXRA_BSDT_181,GXRA_BSDT_182,GXRA_BSDT_183,GXRA_BSDT_184,GXRA_BSDT_185,GXRA_BSDT_186,GXRA_BSDT_187,GXRA_BSDT_188,GXRA_BSDT_189,GXRA_BSDT_190,GXRA_BSDT_191,GXRA_BSDT_192,GXRA_BSDT_193,GXRA_BSDT_194,GXRA_BSDT_195,GXRA_BSDT_196,GXRA_BSDT_197,GXRA_BSDT_198,GXRA_BSDT_199,GXRA_BSDT_200
1.39,1.64,1.24,2.2,1.24,1.17,1.88,1.92,2.2,2.2,1.96,1.32,2.31,1.42,1.42,2.63,1.85,2.1,1.85,1.69,1.88,1.96,1.23,1.74,1.14,1.69,1.28,1.6,2.03,,1.49,,1.64,1.78,2.31,1.81,1.32,1.17,1.56,1.32,1.74,0.89,1.46,0.89,2.06,1.78,2.35,2.03,3.13,1.56,1.85,,2.03,1.92,1.81,2.13,2.74,2.2,1.71,1.35,,1.9,1.85,1.76,1.74,1.35,1.64,1.24,0.82,1.14,,0.78,1.67,1.17,1.32,1.42,0.53,1.35,1.39,1.28,,0.82,0.71,,1.46,0.71,1.78,1.42,1.14,1.67,1.6,1.03,1.78,1.81,0.96,2.2,1.53,1.6,1.74,1.88,2.35,1.24,1.35,1.49,1,1.14,1.88,1.35,1.67,1.6,1.14,1.46,1.03,0.68,1.07,1.67,1.14,0.92,1.88,1.1,1.64,2.1,1.32,1.78,1.67,1.53,0.89,1.78,1.42,1.85,1.6,1.85,1.92,1.64,1.56,1.96,1.03,1.78,1.14,1.32,1.35,1.32,1,,0.71,1.07,1.32,1.28,,2.13,1.21,1.28,1.21,1.88,1.78,1.53,0.89,1.96,2.42,1.6,2.2,1.85,1.78,1.99,2.28,2.38,2.1,1.9,2.13,1.39,1.85,,2.52,2.45,2.31,1.88,2.35,1.58,,1.85,1.49,2.49,3.02,1.62,2.36,1.46,,2.38,1.88,2.38,2.44,2.63,,2.06,1.49,1.67,1.81,1.96,2.2,2.38
1.56,,,2.03,,1.07,,1.65,2.2,1.96,1.64,0.96,1.64,1.28,,2.24,1.39,1.85,2.04,1.28,1.99,2.68,1.28,1.56,,1.26,,1.24,,,1.21,,1.46,1.64,1.53,1.64,1.03,1.03,1.23,1.21,1.64,1.32,,,1.6,1.53,2.1,1.46,2.74,1.35,1.35,,1.6,1.78,,1.81,2.6,1.96,1.35,1.17,,1.53,1.71,1.49,1.49,1.26,1.07,1.1,,1.39,,,1.74,0.78,0.82,1.53,,1.32,,0.96,,0.89,0.71,,1.1,,1.53,1.17,0.92,1.56,1.39,1.03,1.81,1.39,0.85,1.53,1.49,1.53,0.92,1.6,2.1,0.92,1.1,1.21,1.28,0.92,1.53,1.49,1.42,1.39,,1.03,,,0.89,1.14,1,0.75,1.53,1.07,1.39,1.39,1.14,1.42,1.35,1.21,0.75,1.53,1.35,1.71,1.6,1.81,2.1,1.32,1.51,1.78,0.89,1.78,0.85,1,1.28,1.21,,,,0.89,,1.03,,1.32,1.17,1.1,,1.74,1.6,1.46,0.71,2.03,2.24,1.67,1.85,1.46,1.64,1.88,1.85,1.6,2.36,1.53,2.13,1.3,1.71,,2.67,2.24,2.03,1.56,2.04,1.85,,1.55,1.28,1.67,2.77,1.35,1.78,1.17,,1.96,1.71,2.28,2.45,2.67,,1.65,1.28,1.53,1.56,1.74,1.96,2.13
1.3,,,,,0.89,,,1.81,1.6,1.49,,1.42,0.96,,2.17,1.49,1.6,2.2,,1.17,1.85,,1.28,,1.24,,1.07,,,1.1,,1.39,1.6,1.32,1.6,,0.96,0.8,0.78,1.85,,,,1.49,1.24,1.67,1.07,2.35,1.1,,,1.28,1.67,,1.24,1.96,1.49,1.07,1.53,,1.37,1.16,1.21,1.4,1.14,,0.96,,0.92,,,1.56,0.28,,1.32,,1.07,,0.68,,1.49,,,1.6,,1.6,1.07,0.82,1.32,1.35,0.96,1.39,1.17,0.71,,1.35,1.42,1.28,1.56,1.6,0.89,,0.89,1.07,0.82,1.53,1.07,1.32,1.21,,0.68,,,,1.28,0.96,,0.82,0.75,1.49,1.42,1.03,1.21,1.1,1.1,0.5,1.24,1.21,1.78,1.42,0.92,1.71,1.17,1.32,,,1.49,0.78,1.07,0.96,0.89,,,,0.68,,0.68,,1.28,1.17,,,1.42,1.49,1.46,0.53,1.53,1.67,1.28,1.74,1.24,1.32,1.78,1.83,,1.99,,2.01,,,,2.45,1.39,,1.74,1.72,1.67,,1.42,1.14,,2.7,1.46,1.78,1.14,,1.99,1.3,,2.06,1.78,,1.6,,1.21,,1.67,1.67,1.99
1.32,,,,,0.82,,,1.67,1.42,1,,1.24,0.6,,1.78,1,1.07,2.31,,,1.72,,,,0.96,,,,,,,1.21,1.32,1.42,1.49,,0.89,,,,,,,,1.1,1.32,,2.31,0.82,,,1.24,1.28,,0.78,1.74,1.32,0.57,1.1,,1.19,,1.16,1.21,1.12,,,,1.07,,,1.71,,,0.89,,0.64,,,,,,,1.12,,1.32,1,1,1.07,1.14,1,1.46,1.07,0.5,,1.6,1.6,,1.21,1.99,0.6,,0.78,1.1,0.75,1.21,,1.03,1.1,,0.43,,,,1.03,0.85,,1.1,0.71,1.21,1.03,0.6,1.1,0.82,1.03,,1.24,1.08,1.64,1.42,,1.74,0.85,1.14,,,1.55,,0.82,0.85,0.68,,,,,,0.36,,0.94,,,,1.49,1.35,1.24,0.32,1.6,1.49,1.24,1.28,0.6,1.14,1.6,2.17,,2.2,,1.99,,,,2.67,,,1.67,1.6,,,1.1,,,2.49,1.07,1.42,0.96,,1.64,,,2.08,2.24,,1.28,,1.28,,1.56,1.56,1.81
,,,,,,,,1.28,1.17,,,,,,,0.71,1.42,0.92,,,,,,,0.94,,,,,,,,1.42,,1.03,,,,,,,,,,0.96,,,1.81,,,,0.89,1.07,,,,1.03,,0.71,,0.89,,1.07,0.89,1.21,,,,,,,1.07,,,,,,,,,,,,1.07,,1.28,,,0.78,,,1.03,0.92,,,,,,1.07,1.85,,,,0.92,0.85,0.78,,0.78,0.96,,,,,,1.1,0.78,,1.07,,1.24,0.96,0.36,0.82,,0.89,,0.96,0.85,1.6,1.24,,1.46,0.71,1.03,,,,,0.96,,,,,,,,,,,,,,1.14,1.03,1.21,0.21,1.35,1.03,,1.32,0.57,0.89,1.37,1.72,,1.83,,1.9,,,,,,,,,,,,,,2.45,1.07,,0.91,,1.67,,,1.85,2.1,,,,1.17,,,1.24,1.74
,,,,,,,,,,,,,,,,,1.24,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,,,,0.6,,,,0.82,,,,1.01,,,,,,,,,,,1.39,,,,,,,,,,,,0.75,,0.96,,,0.43,,,,0.89,,,,,,0.89,1.39,,,,1.03,,,,0.43,0.89,,,,,,1.03,0.78,,1.1,,,,,,,,,,0.71,1.24,1.1,,1.46,0.53,,,,,,0.68,,,,,,,,,,,,,,,0.71,1.32,,1.35,0.92,,,,0.92,1.07,1.42,,1.96,,1.87,,,,,,,,,,,,,,2.24,,,,,1.39,,,1.72,,,,,1.07,,,1.39,1.49
,,,,,,,,,,,,,,,,,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,,0.53,1.03,,,,,,,,,0.75,,,,,,,0.82,,,,,,,,,,,,,,1.28,,1.17,,,,,,,0.78,,,,,,,,,,,,,,,,1.17,,1.07,,,,,0.85,,,,1.6,,1.78,,,,,,,,,,,,,,,,,,,1.23,,,1.44,,,,,,,,1.17,1.39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,,,,,,,,0.6,,,,,,,0.85,,,,,,,,,,,,,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,0.71,,,,1.74,,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
